--input assets\agent-jar
--icon metricshub.ico
--type ${package.type}
--main-jar metricshub-agent.jar
--name MetricsHub
--description "${package.description}"
--vendor "MetricsHub"
--app-version ${project.version.noSnapshot}
--resource-dir override
--app-content assets\connectors,assets\config,assets\LICENSE,assets\extensions,assets\web
--win-console
--main-class org.metricshub.cli.MetricsHubCliApplication
--java-options --add-exports
--java-options java.xml/com.sun.org.apache.xerces.internal.parsers=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/java.lang=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/java.util=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/sun.net.www.protocol.http=ALL-UNNAMED
--java-options --add-opens
--java-options java.base/sun.security.ssl=ALL-UNNAMED
--java-options -javaagent:$APPDIR\..\extensions\metricshub-classloader-agent.jar
